,adopted_user
8337,N
9858,N
10003,N
7086,N
4068,N
9452,N
8211,N
7146,N
10967,N
1893,N
2541,N
7644,N
1627,N
3568,N
11845,N
10109,N
2,N
10228,N
3878,N
7602,N
6710,N
4230,N
2448,N
9340,N
8876,N
10503,N
11487,N
3390,N
10198,Y
2739,N
8284,N
3885,N
7759,Y
1825,N
10011,N
8987,N
9683,Y
112,N
2540,N
5929,N
7074,N
3899,N
4669,N
5060,N
8259,N
2655,N
6572,N
3010,N
1416,N
11816,N
4095,N
8052,N
6320,Y
2582,Y
3192,Y
11823,N
3549,N
3250,N
10594,N
7888,N
4775,N
9881,N
7692,N
10829,N
6253,N
5543,N
6377,N
9282,N
1820,Y
3248,N
4597,N
8324,N
1900,N
641,N
4321,N
11916,N
5143,N
10586,N
6006,N
10549,N
231,N
1278,N
3354,N
11638,N
1605,N
1013,N
2745,N
8245,N
9518,N
11044,N
7382,N
1313,N
1418,N
6182,N
11235,N
1785,Y
2989,N
4325,N
4663,N
9276,N
4197,N
9459,N
3564,N
5274,N
5539,N
2043,N
5243,N
9970,N
7215,N
3584,N
8563,N
1106,Y
9908,N
581,N
4557,Y
5634,N
4599,Y
3938,N
7363,N
6918,N
3799,N
10835,N
5032,N
7391,N
8492,Y
6174,N
2606,N
2037,Y
9812,N
2865,Y
3215,N
5394,N
11337,N
2468,N
2910,N
9939,N
7580,N
3760,N
4830,N
1889,N
11374,N
2355,N
9595,N
2717,N
9623,N
6008,N
8193,N
4945,N
10687,N
148,N
11766,N
2406,N
897,N
6875,N
7191,Y
557,N
4598,N
9145,N
5886,N
5180,N
1956,N
7887,N
1443,N
7075,N
8355,N
3787,N
6961,N
9456,N
4826,N
9077,N
6455,N
11420,Y
9135,N
11254,N
8733,N
785,Y
10094,N
3002,N
5859,N
1652,N
10879,N
11015,N
4373,N
2165,N
10128,N
5571,N
2706,N
8374,N
10352,N
5191,N
4390,N
833,N
7396,N
6160,N
5104,N
1477,N
7738,N
11591,N
7148,N
2117,N
5019,N
6819,N
4765,N
4821,N
2721,N
10760,N
110,N
3368,N
9931,N
2832,N
4512,Y
8061,N
5245,N
3933,N
6352,N
7964,N
10525,Y
6907,N
2851,N
5851,N
10773,N
3893,N
11581,N
10943,N
834,N
2818,N
4493,Y
814,N
952,Y
6781,Y
9521,N
9261,N
10086,N
4823,Y
2396,N
4189,N
9123,N
2675,N
4451,N
8516,N
5687,N
5014,Y
11062,N
9187,N
9453,N
114,N
4624,Y
1473,N
2548,N
2282,N
2949,N
7223,N
2555,N
2082,N
9900,Y
331,N
2594,N
8625,N
1651,N
7911,N
3173,N
2385,N
9805,Y
8451,N
387,N
4633,N
8210,N
8150,N
6949,N
3461,N
1085,N
3214,N
2833,N
3606,N
7989,N
2077,Y
8736,N
7890,N
6309,N
5282,N
3218,N
11596,N
5854,N
3654,N
8806,N
2984,N
10731,N
7857,Y
7796,N
662,N
5549,N
199,Y
9643,Y
11259,N
8348,N
4513,N
9581,Y
1713,Y
8046,N
6003,N
1858,N
11174,N
2057,N
8471,N
2633,N
2768,N
4290,N
6529,N
5464,N
11258,N
9584,N
7485,N
2170,Y
2228,N
9086,N
8242,Y
8125,N
1120,N
9757,N
4584,N
6153,N
8543,N
3599,N
3244,N
444,Y
3960,N
3963,N
3634,N
8172,N
418,N
6119,N
3157,N
8033,Y
67,N
11708,N
2438,N
1186,N
7983,N
173,Y
7861,N
2775,N
11381,N
191,N
3660,N
2659,N
6305,N
2301,N
4829,N
506,N
3230,N
6504,N
1358,N
8652,N
10017,N
5800,N
4240,N
5984,N
2797,Y
10927,Y
8323,N
8896,N
1566,N
9662,N
627,Y
3548,N
7930,N
10489,N
9379,N
10173,N
404,N
10911,N
9932,N
1226,N
11673,N
7118,N
2749,Y
505,Y
9789,N
7547,N
9969,N
6186,Y
3418,N
5835,N
2295,N
3455,N
695,N
10584,Y
3042,N
5777,N
6142,N
8512,N
9534,Y
1346,N
4026,N
1538,N
9967,Y
9666,N
1101,N
11023,Y
9699,N
455,N
960,N
8186,N
6914,N
3764,Y
5511,N
8384,N
5813,N
5073,N
10182,N
2321,Y
5723,N
9234,N
6646,N
6684,N
431,N
2604,N
11853,N
9462,N
5350,Y
8016,N
7823,N
6582,N
1376,N
11902,N
10098,N
10014,N
5321,N
6609,N
3088,N
1815,Y
2819,N
6111,N
2836,N
7993,N
10556,N
298,N
3021,N
4631,N
3884,N
3400,N
3281,N
2409,N
1040,N
3491,N
1471,Y
5956,N
9734,N
3194,N
7670,N
3962,N
3093,N
5283,N
6195,N
1588,N
1544,N
2983,N
6997,Y
3043,N
7642,N
77,N
5121,N
5532,N
3555,Y
3845,N
7166,N
1060,Y
6117,N
10167,N
2060,N
713,N
253,N
8758,N
4186,N
1289,Y
57,N
9131,N
3556,N
188,N
456,N
7790,N
1563,N
2141,N
11423,N
7925,Y
3404,Y
4905,N
4327,N
6477,N
11373,N
3344,N
1764,N
10059,N
4542,N
8390,N
1735,N
1121,N
3397,N
9935,N
1668,N
10044,N
3180,N
37,N
8448,N
7360,N
2753,N
10248,N
11822,Y
8170,N
10133,N
11722,N
2533,N
4975,N
2205,N
2072,Y
11300,N
6329,N
10028,N
5903,N
6903,N
10073,N
4485,N
2095,N
8222,N
9575,N
3595,N
2128,Y
2354,N
1849,N
8123,N
1524,Y
4388,N
2486,N
2643,N
8493,N
3944,N
11094,N
8687,N
10902,N
10759,N
11293,Y
3607,N
1720,N
2824,N
11755,N
201,Y
8056,N
87,N
393,N
533,N
11314,N
3859,N
3624,N
1090,N
308,N
3519,N
1063,N
10883,N
3102,N
9092,N
6826,Y
9271,N
6665,N
10789,N
5264,N
3977,N
7353,N
3987,N
9923,N
5474,N
10020,N
4487,N
11863,N
6328,N
9101,N
1642,N
4305,N
4819,N
11644,N
7520,N
10268,N
7596,N
10007,N
8829,N
9258,N
7701,N
5881,N
4977,N
10255,N
8992,N
1610,N
11281,N
6821,N
9238,N
2135,N
2211,N
11736,N
1459,N
11646,N
3739,N
10412,N
6674,N
4475,N
1321,N
7100,Y
2462,N
9426,N
1839,N
8464,N
1865,N
6630,N
5486,N
7618,N
3018,N
6200,N
5519,N
2678,N
6947,N
4887,N
8630,N
3726,N
4836,Y
5524,N
5358,N
5790,N
2316,N
6389,N
3675,N
7309,N
2651,N
1714,N
2311,Y
1351,N
7817,Y
4786,N
3465,N
4521,N
5444,Y
3722,N
1387,N
9744,N
10654,N
794,N
11173,N
2834,N
8357,N
1271,N
7713,N
4021,Y
4384,N
1462,N
4409,N
5845,N
8506,Y
10832,Y
3163,N
634,N
3039,N
3798,N
1801,N
9183,N
788,N
7113,Y
11969,N
11434,N
9209,N
9661,N
2693,N
314,N
5262,N
8569,N
11264,N
10254,N
9208,N
8160,Y
9305,Y
10844,N
2874,N
10812,N
2336,Y
9711,N
415,N
5097,N
10573,Y
4156,N
11936,N
2779,N
9405,N
9976,N
4569,N
6577,N
7044,N
3620,N
4675,N
10447,Y
10259,N
1331,N
6421,N
8593,N
6335,N
8417,N
3804,N
2585,N
7134,N
10793,N
5643,N
4382,N
9210,N
931,Y
8112,N
11361,N
1673,N
7835,N
8795,N
4689,N
7599,Y
9177,N
3190,N
2208,N
7807,N
8116,N
11324,N
411,N
10915,N
2206,N
2229,N
2793,N
7924,N
11665,N
2223,N
1303,N
9312,N
8640,N
10631,N
8217,N
1949,N
3650,N
4546,N
9214,N
6788,N
7694,N
3179,Y
4284,N
4015,N
2016,N
752,N
2236,N
10202,N
11846,N
4824,N
5499,N
31,N
10095,N
7386,N
10226,N
10341,N
11495,N
8358,N
10946,N
3508,N
90,N
584,N
4378,N
1301,N
5769,N
979,Y
2389,Y
92,N
1855,N
699,N
7899,N
8809,N
5397,N
5509,N
3015,N
76,N
9303,N
2900,N
5608,Y
7986,N
10065,N
10168,N
11525,N
6022,N
3505,N
2487,N
6336,N
7672,N
6722,N
889,N
10977,N
3360,N
10619,N
2147,N
10562,N
4795,N
8304,N
4490,N
233,N
7510,Y
10686,N
8220,Y
7281,N
10314,N
6900,N
4209,N
8661,N
11593,N
2614,Y
2368,N
9817,N
10277,N
5009,N
4515,N
1957,N
5612,N
6721,N
9702,N
4664,N
2763,N
8792,N
6121,N
4203,N
1216,N
967,N
8195,Y
5173,N
5606,Y
9732,N
7931,N
3007,N
5556,Y
434,N
8648,N
6102,Y
5033,N
8709,N
8940,N
11682,Y
10941,N
11278,N
2357,N
7802,N
3486,N
6055,N
2773,N
1373,N
10372,N
8185,N
4367,N
4620,N
4909,N
4020,N
4141,N
11039,N
3118,N
5585,Y
9072,N
5557,N
10046,N
704,N
2612,N
1011,N
3482,N
3032,N
8013,N
9602,N
11599,Y
7785,Y
10243,Y
10636,N
7248,N
1257,N
10732,N
9651,Y
9782,N
1050,N
11498,N
8982,N
7089,N
568,N
9197,N
6144,N
8760,N
3489,N
5453,N
10368,N
6458,N
10656,N
1817,N
9318,N
10209,N
4832,N
919,N
1613,N
8391,N
9551,N
3797,N
7589,Y
5864,N
6727,N
6443,N
4972,N
1647,N
6088,N
11738,N
10572,N
1403,N
10188,N
3170,N
167,Y
9078,Y
694,N
11197,Y
5547,N
8899,N
6257,Y
9815,N
2376,N
5560,N
74,N
10779,N
8956,Y
10814,N
4888,N
3765,N
5320,N
1847,N
5261,N
203,N
7253,N
4564,Y
935,N
3417,N
7335,N
3758,N
1390,N
9601,N
11857,N
507,N
3258,N
204,N
4912,N
4730,N
733,N
5015,N
7141,N
2325,N
4694,N
7459,N
9906,N
4287,N
6561,N
4159,N
8371,N
9266,N
7555,Y
675,N
4158,N
11904,N
4439,N
11124,N
9499,N
11841,N
2828,N
10126,N
11133,N
3086,Y
7337,N
9475,N
7027,N
11603,Y
645,N
7844,N
517,Y
7345,N
448,N
9151,N
11935,N
8942,N
6386,N
9434,Y
5403,N
3724,N
968,N
6858,N
2220,N
10062,N
3622,Y
9240,N
1203,N
7136,N
9700,N
7729,N
6281,Y
6130,N
9398,N
11049,N
5166,Y
4509,N
1048,N
7264,N
11547,N
8111,N
4899,N
11996,N
6716,N
6936,N
9742,N
909,N
10246,N
8888,N
4943,N
5161,N
9311,Y
4130,N
6212,N
7412,N
11089,N
11191,N
9886,N
9721,Y
9166,N
5760,N
7024,N
441,N
9844,Y
544,N
4570,Y
429,Y
2732,N
5721,Y
4121,N
11730,N
1286,N
3331,Y
5029,N
1233,N
9336,N
10707,Y
934,N
1379,N
531,N
10696,N
6872,N
9201,N
9945,N
10159,N
1570,N
1960,N
10024,Y
9149,N
7087,N
6326,N
6344,N
6701,N
5981,N
9429,N
5466,Y
5920,N
7769,N
11121,N
9694,Y
7627,N
8321,N
486,N
5949,Y
9531,Y
5693,N
4196,N
3092,Y
10371,Y
7038,N
8544,N
6099,Y
5978,N
10393,Y
7439,N
11007,N
9667,N
11455,N
8565,N
3425,Y
11426,N
10821,N
4520,N
10796,N
5458,N
2338,Y
2099,N
11901,Y
1745,N
11535,N
4401,Y
3547,N
10498,N
1407,N
11919,Y
3861,Y
3876,N
11877,N
7272,N
4721,N
6786,N
5192,N
6046,N
9073,N
4939,N
8697,N
5075,N
9924,Y
5834,N
10164,N
1404,N
10756,Y
7776,N
3679,N
6553,N
6648,N
1479,Y
4849,N
8713,N
1623,Y
4774,N
71,N
5278,N
6277,N
1744,N
5204,N
6921,Y
2364,N
8658,N
4270,N
3608,Y
2363,N
1119,N
5671,N
6234,N
8763,N
9834,N
5945,N
11723,N
3518,N
4072,N
11758,N
6513,N
9538,N
11033,N
6753,N
498,N
5325,N
6856,N
1683,N
8748,Y
10834,N
8670,N
3895,N
9983,N
7856,N
2261,N
549,N
11704,N
7446,N
3636,N
3628,N
7321,N
3870,N
9765,N
9777,N
6687,Y
10156,N
5163,N
41,Y
6536,N
2351,N
4055,N
6023,N
9017,N
11923,Y
1934,N
9860,N
7088,N
8365,Y
5053,N
4154,N
11177,N
3707,N
11615,N
1031,N
6159,N
8975,N
7047,N
981,N
6388,N
10833,Y
3472,N
11619,N
11780,N
402,N
6078,N
6058,N
1910,N
521,Y
5210,Y
8673,N
11047,N
9465,N
1991,N
1887,N
7184,N
5431,Y
338,N
3664,N
1147,N
8791,N
11475,N
11063,N
8156,N
829,N
11800,Y
5879,N
2924,N
2408,N
2222,N
1305,N
323,N
5365,N
4846,N
5551,Y
11506,N
5090,N
8573,N
4066,Y
4214,N
5829,Y
4312,N
11446,N
82,N
1054,Y
11019,N
8901,N
9024,N
10284,N
1295,N
10881,N
4022,N
11057,N
901,N
9179,N
558,N
9106,N
4567,N
6543,N
2636,N
5142,N
7129,N
11326,Y
10919,N
11820,N
3329,N
3942,N
9510,N
9560,N
8106,N
10518,Y
4477,N
8081,N
9726,Y
6246,N
6857,N
5020,N
1649,N
1495,N
8641,N
4672,N
4131,N
5223,N
225,N
5514,N
11208,N
3738,N
8892,N
7090,N
8524,N
4193,N
1809,N
6927,N
10784,Y
10721,N
1625,N
3183,N
9563,N
7379,Y
5821,N
528,Y
5284,N
470,Y
145,Y
1332,N
11602,N
11199,N
11116,N
206,N
8055,N
10529,N
9999,N
9571,N
11182,N
3495,N
11576,N
6233,N
5681,Y
11378,Y
5705,N
5416,N
6413,N
6617,N
7858,Y
10207,N
8267,N
3534,N
5471,N
9005,N
496,Y
9473,N
3514,N
1139,N
2737,N
9226,N
10061,Y
11885,N
2878,N
2716,N
5510,N
4333,N
5689,N
5563,N
7453,N
11548,N
3594,N
12,N
2429,N
1587,N
6217,N
2785,N
9594,N
7527,N
5155,Y
3864,N
6151,Y
7902,N
6431,N
162,N
8495,N
5392,N
3520,N
11340,Y
7430,Y
7509,N
3249,N
1229,N
7990,Y
9946,Y
11643,N
9982,N
8475,N
1074,N
11328,N
7893,N
4042,Y
4194,N
1571,N
9509,Y
8128,N
10406,N
3828,N
1072,N
4607,N
273,N
6209,Y
9382,Y
5695,N
1599,N
736,N
9703,N
10850,Y
1891,N
8434,Y
7020,N
1843,N
11356,Y
366,N
4298,N
6493,N
1648,N
5616,N
10875,Y
613,N
5546,Y
5526,Y
7649,N
9920,N
8226,N
1951,N
1096,N
4143,N
1840,N
10303,N
716,N
288,N
3263,N
11559,N
4681,N
1324,N
8894,N
4735,N
11794,N
1936,N
6177,N
2225,N
181,N
11706,N
11869,N
9752,N
6706,N
6576,N
10566,N
3831,Y
7583,N
1467,N
1791,N
8798,N
8998,N
10979,N
8232,Y
1111,N
2932,N
8198,N
8184,N
10344,N
1749,N
157,N
2144,N
6372,N
4328,N
4422,N
4479,N
828,N
10150,N
2757,N
2029,N
6848,N
5762,N
6410,N
11376,Y
1128,Y
5338,N
5003,N
10699,N
4047,N
3681,N
1402,N
10712,N
5923,N
3812,N
9071,N
6489,N
1851,N
761,N
9483,N
1454,N
5275,N
6297,N
5944,N
3165,N
6683,N
3246,N
7069,N
6456,N
885,N
10693,N
11690,N
3159,Y
7798,N
5047,N
9247,N
10853,N
11501,N
4554,N
6663,N
11358,N
11785,N
4860,N
2233,N
5799,N
9334,N
7093,N
9310,N
6946,N
6304,Y
3167,N
301,N
9471,N
1365,N
3169,N
10531,N
4053,N
452,N
8207,N
7000,N
8121,N
8898,Y
3336,N
2370,N
11927,N
6357,N
10800,N
9307,N
10224,Y
754,N
11345,N
6555,N
3806,N
11352,N
1512,N
11454,N
7891,N
11698,N
5541,N
1699,N
6236,N
3546,N
7471,N
10880,N
7877,Y
6266,N
8591,N
2511,N
5604,N
4532,N
5712,N
4361,N
6851,N
2830,N
4803,N
11054,N
3164,N
4580,N
3720,N
7546,N
5746,N
8872,N
2449,N
251,N
68,Y
3924,N
6969,N
6437,Y
4188,N
10643,Y
8636,N
353,N
9567,N
5633,N
9781,N
11656,N
8870,N
2663,N
8720,Y
3494,N
6341,Y
7489,N
6614,N
2217,N
9064,N
7611,N
4205,Y
10358,N
8535,N
7698,N
10862,N
8215,N
11684,N
7490,N
2940,N
9204,N
11346,Y
7601,N
10082,N
10868,Y
541,N
6515,N
8364,N
1412,N
8109,N
11667,N
2970,N
5701,N
10577,N
4118,N
2990,N
11974,Y
3382,N
1509,N
11287,N
10309,N
4282,N
3191,N
9671,N
3965,N
4808,N
11143,Y
8442,N
7369,N
1615,N
11975,N
4244,N
3450,Y
9644,Y
10147,N
11831,N
2769,N
2868,N
246,Y
8263,N
11270,N
7478,N
5907,N
3693,N
5439,N
5438,N
1288,N
1719,N
10221,Y
1026,Y
1667,N
4862,N
11038,Y
6108,N
10211,Y
8131,N
3280,N
6027,N
4273,N
2784,N
10441,N
5802,N
8836,Y
4024,N
11470,N
8034,N
8793,N
916,N
3145,N
6213,N
6276,N
9296,N
6677,N
3586,N
11354,N
6404,Y
1958,N
8696,N
7153,N
6891,N
11778,N
4726,N
8542,N
1170,N
1374,N
11640,N
96,N
7919,Y
2020,N
7795,N
8004,N
10944,Y
867,N
2959,N
11788,N
2876,N
11066,Y
667,N
11269,Y
11997,N
9992,N
1494,N
2279,N
437,N
2036,Y
2842,Y
6824,N
4246,N
9002,N
3051,Y
5872,N
10960,Y
8724,Y
7229,N
8646,N
8685,N
4665,N
10286,N
4555,N
9478,Y
6560,N
9952,N
10417,N
10329,N
10753,N
9272,N
11777,N
1317,Y
9591,N
5128,N
9366,N
5323,N
11461,N
5718,N
3239,Y
10758,N
1767,N
4878,N
2960,N
3522,N
768,N
3868,N
2552,N
9467,N
7049,N
9492,N
800,N
7196,N
5374,N
8690,N
7149,N
10667,N
4745,N
1890,N
8071,N
85,N
1098,Y
2078,N
11391,N
6106,N
3264,N
9515,N
10913,N
9082,Y
11865,N
1813,N
3752,N
4212,N
5412,N
9099,N
3319,N
1691,N
3695,N
854,N
10407,N
5135,N
3325,N
2315,Y
11991,N
7212,N
9158,N
7306,N
2286,N
6412,N
9097,N
10333,N
6273,N
11037,N
980,N
6704,N
44,N
435,N
2916,N
8594,Y
745,N
9535,N
11265,N
778,N
1424,N
10425,N
4935,N
3561,Y
859,N
11907,N
10136,N
5086,N
2918,N
8462,Y
3553,N
4498,N
4941,N
10042,N
9231,N
8624,N
6484,N
4115,N
1875,N
4816,N
7751,N
7791,Y
9265,N
2388,N
9438,N
207,N
7783,N
153,N
11308,N
6742,N
10260,N
10811,Y
4544,N
326,N
2817,N
5833,N
11188,N
801,N
617,Y
1611,N
3778,N
9530,N
1525,N
3934,N
11494,N
5788,N
4783,Y
6885,Y
7834,N
5667,N
2978,Y
1632,N
10511,N
10996,N
345,N
8238,Y
1415,N
11781,Y
6672,N
5057,N
9317,N
4455,N
6922,N
9559,N
6145,N
10258,N
150,N
8867,N
7680,N
6480,N
1256,N
661,N
6314,N
9973,Y
2610,N
9959,N
3275,N
2764,N
3687,N
4798,N
8764,N
5999,N
1095,N
1284,N
9243,N
229,Y
9751,N
2437,Y
4966,N
7121,N
11814,N
7317,N
8781,N
5144,N
11760,N
10016,N
1329,N
1884,Y
8911,Y
7123,N
2033,N
11765,N
4308,N
6933,N
2046,N
1413,N
1638,N
4013,N
3566,Y
11383,N
7799,N
10346,N
8026,N
8954,Y
4354,N
6741,Y
851,N
8098,N
7590,N
8936,N
11237,N
1520,N
10993,N
8302,N
5901,N
7163,N
5666,N
10596,N
3550,N
10836,N
4647,N
9016,N
3229,N
3898,N
6368,N
1385,N
4434,N
4137,N
8678,Y
1428,N
1986,N
6083,N
9107,N
6664,N
9202,N
11464,Y
9443,N
9706,N
719,N
11435,N
10480,N
9302,Y
635,N
9496,N
2593,N
3112,Y
2176,N
6578,N
7901,N
1093,Y
7243,N
9882,N
3101,N
11886,N
6098,N
5838,N
8499,N
10304,N
629,N
10463,N
8808,Y
5465,N
1755,N
942,Y
7558,N
10689,N
9885,N
3759,N
342,N
1155,Y
2795,N
6967,N
8087,N
5684,Y
886,N
8163,N
8214,N
7872,Y
2239,N
9316,N
11713,N
397,N
2352,N
7818,N
8380,Y
10205,N
1762,N
5930,N
4335,N
3718,N
6508,N
4716,N
2526,N
6876,N
4081,N
3886,N
9019,N
5293,N
3923,N
4922,N
7605,N
1634,N
11067,N
6811,N
8139,N
10432,Y
932,N
1786,N
11175,Y
10798,N
3062,Y
6705,N
961,N
7652,N
10006,N
11687,Y
1578,N
11979,N
11134,N
914,N
10376,N
9625,N
7977,N
8265,N
5319,N
1157,N
3158,N
8575,N
1242,N
6841,N
1224,N
1426,N
3373,N
7411,N
10276,Y
6240,N
10644,N
11990,N
461,Y
6248,N
928,N
2838,N
10008,N
10914,N
9586,N
7781,N
8253,N
9489,N
6911,N
4666,N
8807,N
9766,N
5506,Y
6644,N
7632,N
6334,N
7178,N
6089,N
258,N
2263,N
9439,N
5124,N
6444,N
9919,N
6282,N
6237,Y
6074,N
6995,N
896,N
6417,N
10768,N
5456,N
3383,N
9572,N
5212,N
7416,N
3706,N
11731,Y
6284,Y
910,N
10340,N
5815,N
4040,Y
3343,N
2714,N
4968,Y
2326,N
5987,N
5725,Y
4733,N
10819,N
7651,N
3291,N
4820,N
346,Y
638,Y
9994,N
2743,Y
10515,N
4741,Y
1526,N
1725,Y
7665,N
2831,Y
5726,N
11204,N
8229,N
9870,N
4250,N
8440,N
1963,N
1504,N
5559,Y
10615,N
5156,Y
9829,N
3719,N
1686,N
5443,N
7291,N
6086,N
9163,Y
1531,N
8592,Y
10249,N
8312,N
10822,N
6736,N
2510,N
7170,N
8003,N
2702,N
1304,N
6139,N
9125,N
6449,N
2917,Y
11669,N
5395,N
5387,N
7355,N
318,N
11696,N
6699,N
640,N
10265,N
6930,N
3727,N
874,N
4556,N
8070,Y
8213,Y
3816,N
994,N
3226,N
5375,N
11799,N
6043,N
11107,N
11304,N
1397,N
718,N
11511,N
4870,N
4995,N
11583,N
8205,N
748,N
8514,N
9997,N
9224,N
10592,N
7120,N
9365,N
6524,N
5069,N
11594,N
75,N
6789,N
8562,N
7012,N
3563,N
7013,N
7385,Y
9627,N
6128,N
7827,N
3090,N
6998,N
523,N
3205,N
1507,Y
1176,N
2934,N
309,Y
2485,N
5298,N
6210,N
2905,N
11571,N
6259,N
6652,Y
1422,N
9759,N
237,N
564,N
5771,N
894,N
9157,N
9868,N
6007,N
1333,N
280,N
8103,Y
3754,N
2725,N
11313,Y
2835,Y
11544,N
2275,N
843,N
3116,N
8731,N
11851,N
1894,N
4032,N
7650,N
11027,N
4550,N
1812,N
10565,N
3217,N
11714,N
7283,N
2708,N
6004,N
5749,N
7732,N
10703,N
8645,N
5754,N
10772,N
10925,N
8299,N
9929,N
4636,N
9193,N
10361,N
3430,N
7378,N
3565,N
2862,N
11962,N
3286,N
7405,N
9105,N
4785,N
6103,N
408,N
8782,N
6615,N
6842,N
3875,N
8521,N
2179,N
5741,N
1607,N
3609,N
8538,N
7742,N
4429,N
6178,N
3439,N
8675,N
6510,N
9130,N
7736,N
4301,N
5897,N
1094,N
1622,N
5491,N
5613,N
2811,N
11589,N
5290,N
11477,N
4595,N
10991,N
8513,N
7374,Y
10698,N
2154,N
6081,N
5271,N
11859,N
9115,N
3670,Y
11999,N
10611,N
10367,N
861,N
8053,N
2182,N
11401,N
3658,N
1181,N
2894,Y
1036,N
5333,N
2661,N
10746,N
5205,N
4432,Y
5843,N
9772,N
2505,N
4965,Y
10373,N
272,N
5650,N
10483,N
7784,N
6635,N
5575,N
7574,N
130,N
11655,N
1195,Y
10172,N
10363,N
1777,N
10505,N
2982,N
3949,N
4454,N
10141,N
10872,N
9435,Y
4190,N
4233,Y
8137,N
3902,N
11016,N
5832,N
10004,N
7724,N
6828,N
777,N
3581,N
11329,N
5112,N
3424,N
2237,N
11184,N
6224,N
10506,Y
2106,N
105,N
6476,N
6794,N
1006,Y
6604,N
6383,N
2433,N
4989,N
6358,N
5985,N
8953,N
4238,N
9136,N
2100,N
11484,N
2000,N
1772,N
8196,N
10390,N
5099,Y
7091,N
315,N
2334,N
1724,N
4986,N
3206,Y
3551,N
1562,N
1388,N
3149,N
11295,N
8424,N
3544,N
9872,N
4610,Y
639,N
5159,Y
1633,N
8040,N
5407,N
688,N
647,N
7916,N
4656,N
3979,N
11158,N
2402,N
