,adopted_user
127,N
8183,N
4818,N
8662,N
4229,N
3220,N
9403,N
1715,Y
4528,N
2728,N
10287,N
9933,N
4450,N
11562,N
8289,N
449,Y
857,N
5147,N
8331,N
4488,Y
6463,Y
10123,N
9169,N
40,N
60,N
7774,N
1062,N
7421,N
903,N
5475,N
4702,N
1915,N
10195,N
4744,Y
11225,N
10595,N
9498,N
6625,N
11223,N
10700,N
10051,N
175,N
6649,N
7145,N
11938,Y
6035,N
2553,N
9358,Y
2733,N
8341,N
5960,N
9715,N
6049,Y
11334,N
8651,N
7852,N
1318,Y
11091,N
1348,N
11189,N
5301,N
1583,N
7107,N
1061,N
1334,N
2019,N
11555,N
8268,N
5849,Y
3305,N
9974,N
2603,Y
8277,Y
3904,N
10215,N
2482,N
8878,N
4177,N
1729,Y
1927,N
6755,N
3357,N
7125,N
11910,N
8567,N
2884,N
9338,N
1826,N
10494,N
6172,N
6822,N
4809,N
10750,N
940,N
9356,N
7254,N
4773,N
5584,N
1696,N
11393,N
6889,N
8927,N
1184,N
1620,N
10733,Y
6202,N
9454,N
8085,N
8069,Y
4524,N
849,N
4910,N
4799,N
10219,N
7284,N
5111,N
559,N
1616,Y
2013,N
4563,Y
1246,N
6767,N
7727,N
9608,N
4114,N
7871,N
2759,N
4615,Y
4952,N
4933,Y
370,N
8352,N
8074,Y
3887,N
727,Y
9895,N
9843,N
7773,Y
8333,Y
5952,N
10404,N
10320,N
5100,Y
10734,N
164,Y
5266,N
11440,N
2268,N
10486,N
10034,N
2801,N
1124,N
1394,N
1369,N
10170,N
5605,N
5626,N
6539,N
11528,N
3775,N
10151,N
5914,Y
5937,N
2906,N
10386,N
2365,N
7565,N
282,Y
4087,N
9606,N
275,N
6435,N
11144,N
5393,N
3945,Y
9828,N
6884,N
2575,N
6042,N
2972,N
11677,N
3479,N
4671,N
5377,Y
7517,Y
7870,N
2415,N
7682,Y
9698,Y
4257,Y
9094,N
9263,N
1995,N
2569,N
10456,N
3877,N
6991,Y
6760,N
4894,N
8530,N
6464,N
999,N
3147,N
11965,N
2542,N
6583,N
1035,N
8505,N
425,N
3597,Y
6353,N
9723,Y
8343,N
1081,N
759,N
8677,N
10468,N
655,N
11231,N
1579,N
2808,Y
7541,N
11949,N
11838,N
10018,N
7849,N
7397,Y
5817,N
9775,N
3028,N
8090,Y
2909,N
4529,N
2815,N
664,N
3407,N
4574,N
1694,N
154,N
7343,N
938,N
2933,N
261,N
1125,N
3588,N
10423,N
7307,N
1076,N
9487,N
10815,N
247,N
11675,N
7531,N
9991,Y
1446,N
10741,N
11584,N
155,N
3662,N
562,N
4589,N
696,N
3485,N
1643,N
3367,N
6312,N
9813,N
6468,N
672,N
624,N
1530,N
8862,N
10870,N
1645,N
10975,N
7720,N
725,N
6319,N
8837,N
6976,N
6105,N
5449,N
7575,N
731,N
4511,N
9856,N
9876,N
9252,N
1814,N
5739,N
6638,N
4629,N
6892,N
4495,N
9566,N
7519,N
5714,N
9482,N
1807,N
294,N
10691,N
6050,N
8223,N
11960,Y
9912,N
11588,N
3174,Y
4294,Y
4540,N
5462,Y
7951,N
1196,N
1049,N
8382,Y
2574,N
1320,N
8086,N
10193,N
7941,N
9761,N
7511,N
1287,N
1328,N
8902,N
8336,N
7748,N
9598,N
855,N
5005,N
2961,N
2440,N
11940,N
11988,N
5699,N
9218,N
2690,N
8929,N
4525,N
8520,N
962,N
4579,N
4438,N
7758,N
8169,N
2240,Y
9427,N
6491,N
5036,N
9114,N
8546,N
7463,N
10708,N
2421,N
7997,N
6839,N
6763,N
2133,N
913,N
2359,N
10561,N
10609,N
341,N
737,N
9527,N
10089,N
11944,N
11947,N
1765,N
5772,N
137,N
4526,N
7303,N
4961,N
2192,Y
585,N
385,N
6466,N
2806,N
11572,Y
3793,N
4237,N
6116,N
386,N
8039,N
100,N
3734,N
5234,N
5577,N
4867,N
6375,N
680,N
7143,N
3109,N
2783,N
5292,N
7160,N
2061,N
11347,N
4360,N
5877,N
211,N
259,N
904,N
5335,N
7362,N
10149,N
3967,N
11983,N
21,N
2464,N
7811,N
11078,N
3283,N
11505,N
6461,Y
9996,N
7879,N
10120,Y
8752,N
9808,N
5647,N
3619,N
6769,N
10451,N
9066,N
4568,Y
8457,N
7232,N
11421,N
1222,N
8745,N
7404,Y
10981,N
7187,N
7429,N
3792,N
7718,N
5039,N
5476,N
1551,N
3143,N
11013,N
992,N
3604,N
5472,N
9245,N
4472,N
7209,Y
8507,Y
9975,N
818,N
4914,Y
5011,N
7745,N
8602,N
3678,N
6869,Y
6816,N
3888,N
11101,N
11140,N
11169,Y
5996,N
7728,N
10718,N
8332,N
3361,N
6162,N
4376,N
10118,N
1144,Y
5415,N
4625,N
2955,N
1681,N
3921,N
8510,Y
4377,N
3323,Y
10949,N
5912,N
6538,N
11218,N
7945,N
2760,N
11111,Y
7789,N
9693,Y
7936,N
1281,N
7809,N
2816,N
1921,N
8605,N
3755,N
6746,N
2802,N
11268,N
10745,Y
3061,N
1211,N
11445,N
11515,N
8117,N
9335,N
5259,N
949,N
10589,N
2094,N
2952,N
4027,N
11848,N
1750,N
2852,N
4696,N
8701,N
8566,N
4303,N
4743,N
8043,N
11096,N
2024,Y
3937,N
2827,N
11937,N
11966,Y
10103,Y
7497,N
9039,N
5349,Y
8859,Y
9188,N
9228,N
11469,N
10464,Y
653,N
9081,N
1034,Y
5885,N
8477,N
2684,N
5233,N
7814,N
11404,N
9027,N
5995,N
2207,N
115,N
7569,N
1663,N
2810,N
9784,N
4148,N
3811,Y
11737,Y
8838,N
492,N
2454,N
4410,N
8583,N
5198,N
7426,N
1110,N
11452,N
11921,N
7017,N
3539,N
2514,N
121,N
7923,N
4778,N
5388,N
8089,N
8203,N
4480,Y
2251,N
8005,N
4703,N
1200,N
1576,N
1831,N
7082,N
6422,N
3694,Y
2546,N
5153,N
1672,N
6516,Y
3300,N
1219,N
1091,N
1938,N
4288,N
8351,N
6000,N
11793,N
5548,N
2467,N
9965,N
10302,Y
6447,N
8009,Y
6801,N
2761,Y
2469,N
7553,N
10810,Y
2925,N
276,N
262,Y
11526,Y
6451,N
7101,N
10201,N
11810,N
11769,N
5657,N
3849,N
2580,N
11804,Y
5309,N
5224,Y
796,N
4279,N
10581,Y
2284,N
4399,N
11952,N
1057,N
1436,N
3177,N
3379,N
10257,Y
9494,Y
5450,N
7260,N
6935,N
8737,N
4010,N
4930,N
4623,N
11128,N
1149,Y
3076,Y
6678,N
6829,N
11095,N
377,N
3292,N
3117,N
1955,N
2034,N
2722,Y
4173,N
4841,N
8864,N
10677,Y
5651,N
4815,N
4565,N
9889,N
6783,N
10330,N
7626,N
7019,N
11183,N
743,N
5715,N
9361,Y
4171,N
6599,N
1450,N
6906,N
9760,N
2629,N
8240,N
6843,N
2226,N
1971,N
10484,N
9254,N
279,Y
10635,N
2848,N
3413,N
10787,N
7778,N
6029,N
6986,N
6565,N
767,N
2750,N
4123,N
6150,N
6047,N
11891,N
10724,Y
8703,Y
9615,N
11980,N
11552,N
3789,N
1097,N
8466,N
8309,Y
1798,N
6137,N
7434,N
6053,N
9206,N
6071,N
9211,N
8151,N
8732,N
4596,N
11341,N
1341,N
9833,N
7563,N
7021,N
10433,Y
9573,N
3414,N
11350,N
8944,Y
11625,N
561,N
4387,Y
9830,N
6427,N
3881,Y
2183,N
4863,N
799,N
6823,N
4431,N
9555,N
4937,N
9921,N
1045,N
4576,N
3580,N
5151,N
7189,N
9259,N
2632,N
509,Y
8038,N
5876,N
5190,N
2343,N
10849,N
803,Y
7625,N
118,N
6724,N
9083,N
10473,N
2191,N
9337,N
1688,N
3017,Y
6564,N
2419,N
2202,N
2735,N
11892,N
6711,N
6980,Y
2502,N
9691,N
8589,N
269,N
3824,N
11825,N
10681,N
8579,N
6351,N
8415,N
1483,N
1604,N
1433,Y
6045,N
6189,N
11073,N
4787,N
1734,N
4790,N
11266,Y
4404,N
4634,N
8452,N
5423,N
10029,N
1522,N
3378,N
10988,N
5521,N
7395,N
8174,N
11306,N
6085,N
10261,N
2945,Y
2224,N
6378,N
2075,N
9244,N
5781,N
8986,N
4215,Y
13,N
11137,N
1871,Y
5765,N
8879,Y
303,N
11181,N
4693,N
8310,Y
5470,N
3958,N
2508,N
6840,N
4545,N
4004,N
9926,N
5189,N
4936,N
5632,N
8804,N
2788,N
703,N
2512,N
5380,N
9652,N
5381,N
6939,N
3131,N
10496,Y
1574,N
3743,N
10237,Y
2362,N
7418,N
2031,N
1792,N
7333,N
2556,Y
5837,N
4411,N
3440,N
8990,N
3457,N
5888,N
11473,N
7062,N
11005,N
5072,Y
592,N
2203,N
8114,N
6661,Y
343,N
8908,N
9057,N
4420,Y
905,Y
589,N
3974,N
10052,Y
1664,Y
9557,Y
3451,N
9533,N
6361,N
4551,N
2712,Y
9898,N
6850,Y
3040,N
8257,Y
4755,N
8691,N
2194,N
6457,N
10479,N
8206,N
5052,N
3530,Y
3639,N
1041,N
9709,N
5399,N
11674,N
9756,N
7070,Y
1004,N
757,N
747,N
6347,N
884,Y
6418,Y
10932,N
2084,N
1874,N
8126,N
7981,N
11757,Y
5246,N
8532,N
2312,N
10865,Y
8853,N
9814,N
11543,N
944,N
5006,N
7667,N
1759,N
10085,N
7960,N
433,N
8048,N
9102,N
1742,N
2395,N
10192,N
1972,N
4005,N
2302,N
1148,N
4651,N
10523,Y
10343,N
865,N
10909,N
9545,N
8686,N
7996,N
11620,N
7295,N
6011,N
10965,N
10918,N
8443,N
7168,N
6500,N
4997,N
5098,N
11132,N
4553,N
10634,N
9981,N
4827,N
3285,N
5672,N
11554,N
4054,N
1575,Y
9963,N
4180,Y
5327,N
7582,N
134,Y
2092,N
2926,N
5316,N
4397,N
4638,N
6495,N
4690,N
7921,N
3931,N
8721,N
9408,N
8067,Y
420,N
1009,N
8188,N
8819,N
9522,N
1142,N
4740,N
3277,N
2059,N
2991,N
9887,N
10200,N
2840,Y
6743,N
10995,N
4482,N
198,N
4340,N
7271,N
1966,N
3846,N
3487,N
3844,N
2601,N
9364,N
9342,Y
5586,N
1897,N
6030,N
9649,N
10907,N
6628,N
8753,N
850,Y
53,N
7690,Y
5648,N
619,N
7104,N
252,N
1660,N
10474,N
6154,N
7225,N
2937,N
2157,N
9353,N
5182,N
3874,N
483,N
3432,N
11213,N
532,N
10826,Y
2346,N
3297,N
11147,N
7115,N
4268,Y
6815,N
5875,N
9618,N
5698,N
5895,N
9589,N
11205,Y
1126,N
5623,N
11248,N
3119,N
9768,N
4839,N
10338,Y
11809,N
2823,N
2855,N
182,N
9631,N
5529,N
228,N
2672,N
8104,N
5055,N
3855,N
10252,N
4585,N
11499,Y
4094,N
7567,N
2461,N
10337,N
7533,N
9117,N
10683,N
5079,N
3732,N
2252,Y
10267,N
9497,N
2149,N
6623,N
4908,N
10232,Y
7207,N
9842,Y
11586,N
7481,N
3306,N
4291,N
1823,N
3077,N
1829,N
1285,N
2073,Y
7157,N
1248,N
7326,Y
8320,N
197,N
875,N
22,N
2481,N
2800,N
912,N
5303,N
8796,N
8700,Y
5307,N
628,N
9341,N
8951,Y
8769,Y
10546,N
7436,N
11035,Y
9446,N
330,N
2549,N
6908,Y
4041,N
11774,N
7214,Y
1982,N
11786,N
1692,Y
1537,N
7203,N
3613,N
8679,N
8755,N
11632,N
6887,N
5279,N
3890,N
3783,N
7906,N
8252,N
459,Y
9381,N
2653,N
183,N
83,N
5064,N
4234,N
1970,N
10458,Y
11155,N
10208,N
7603,N
7097,N
1047,N
7880,N
4742,N
9626,N
3531,N
3559,Y
9907,N
8756,N
1112,N
6589,Y
7423,N
3312,N
2450,N
7239,N
5902,N
3853,N
8921,N
3684,N
10411,Y
2829,N
7841,N
4239,N
6790,N
4919,N
10838,N
7731,N
9253,N
9645,N
11697,N
6720,N
3892,N
2038,N
1480,Y
3791,N
11474,N
6054,N
7298,N
1516,N
4465,N
1,Y
2886,Y
327,N
4812,N
3137,N
6052,N
7671,N
10684,N
3847,N
9962,Y
10026,N
5203,N
8478,N
7078,N
4612,N
8643,N
6021,N
10490,N
6016,N
1134,N
1577,N
3384,N
4683,N
270,N
8120,N
158,N
4686,N
5682,N
4413,N
8138,N
8342,N
6225,N
5028,N
8177,N
5966,N
3222,N
365,N
6812,N
11384,N
6280,Y
7496,N
5352,N
8702,N
3462,Y
596,N
8162,N
8101,N
9160,N
10068,N
9286,N
2746,N
1565,N
8647,N
9264,N
398,N
1975,N
9816,N
4518,Y
8628,N
5152,Y
6270,N
11059,N
10930,N
4718,N
4573,N
10253,N
895,N
5391,N
3338,Y
3832,N
8094,N
4684,Y
6691,N
6031,N
1913,N
4805,N
8947,N
7974,N
2898,N
6107,Y
1996,N
1560,Y
5540,N
9520,N
11131,N
3307,N
3464,N
5125,N
11540,Y
4616,N
9855,N
720,N
9432,N
5085,N
3187,N
8235,N
2943,N
4632,N
7947,N
11872,Y
3819,N
4248,N
1044,N
1239,N
3265,N
7475,N
4942,Y
4845,N
5041,N
4221,N
5576,N
943,N
8271,N
11614,N
1799,N
9902,N
11821,N
371,N
1391,N
11257,N
5165,N
6469,Y
1409,Y
5340,N
2204,N
6425,N
11138,N
4711,N
4959,N
4386,N
8405,N
3103,N
2846,N
3972,N
7381,N
6554,N
9678,Y
186,N
6896,N
4869,Y
3060,N
9508,N
11152,N
11180,N
2050,N
1002,N
7216,N
4459,N
8968,N
8815,N
10607,N
306,N
2122,N
7973,N
1690,N
7034,N
701,N
7332,N
2441,N
920,N
9195,N
1593,N
9049,N
1503,N
749,N
6405,N
8335,N
5639,N
9846,N
6551,N
3635,N
7447,N
1425,N
8768,Y
7301,N
4232,N
513,N
11267,N
6332,N
1051,N
1249,Y
11088,N
9523,N
6633,N
11194,Y
6634,N
11502,N
2040,N
8612,N
665,N
3415,N
5808,N
3428,N
2871,N
6123,N
7427,N
10648,N
5406,Y
2873,N
1945,N
8650,N
4204,N
1451,N
10116,N
1787,N
2820,N
11166,N
1188,N
340,Y
10786,Y
1156,N
6707,N
6501,N
10825,N
11532,Y
5636,N
10437,N
6847,N
10359,N
9035,N
8233,N
9884,N
3401,N
2499,N
4350,N
5779,N
8869,N
7800,N
1572,N
560,N
6322,N
10005,Y
5418,N
3656,N
4562,N
3776,N
2967,N
3731,N
3311,N
7721,N
406,N
5236,N
3918,N
11585,N
1834,N
10860,N
2584,N
4146,N
8831,Y
10959,N
4746,N
3490,N
652,N
8754,N
8600,Y
9068,N
10899,N
7351,N
9597,N
10169,N
358,N
6973,N
6512,N
2424,Y
6507,N
4621,N
7035,N
734,N
7699,N
5971,N
11636,Y
4355,N
1534,N
10982,N
4953,Y
2130,N
1104,N
208,Y
7014,Y
4085,Y
4006,Y
8928,N
1171,N
7279,N
9577,N
3766,N
5910,N
5427,Y
8856,Y
4852,N
1491,N
10177,N
8027,N
4766,N
6307,N
5081,N
3223,N
3916,N
8091,N
2579,N
7008,N
3751,Y
9616,N
1821,Y
6442,N
8459,Y
7458,N
5522,N
5437,N
5508,N
4946,N
5977,N
5794,N
4003,N
2935,N
5345,N
6675,N
1513,N
11310,N
1244,Y
7714,N
4715,N
1918,N
3238,Y
5496,N
3621,N
6730,Y
453,N
8938,N
6877,N
10709,N
8444,N
10113,N
7566,N
3713,N
3511,N
103,N
11707,N
4929,N
2150,N
10508,N
11012,N
9867,N
62,Y
11750,N
236,N
4379,N
4058,N
5525,N
9747,N
3207,N
5500,N
3152,N
9347,N
9386,N
8835,N
4166,Y
10603,N
180,N
3308,N
10658,N
2101,N
5863,N
583,N
5315,N
10294,N
9246,N
4586,N
8704,N
9047,N
7266,N
1546,N
4391,N
6136,N
2971,N
11889,N
5764,N
5254,N
3552,N
2257,N
4228,N
922,N
3484,N
4224,N
8200,Y
2965,N
5337,N
10861,N
11806,N
1923,N
8119,N
4893,N
6345,N
6220,N
7057,N
8416,N
4100,N
1434,N
10500,N
6063,Y
4951,N
6416,N
5286,N
7022,Y
212,N
10628,N
8777,N
1708,Y
986,N
4514,N
7963,N
7530,N
11705,N
3447,N
7359,N
4874,N
5270,N
3569,N
2727,N
5477,N
4682,N
195,N
3009,N
5950,N
1043,N
1228,N
8574,N
8950,N
4792,Y
2435,N
5021,N
5567,N
4057,N
2849,N
4297,N
2248,N
4285,N
7251,N
10416,N
8660,N
6025,N
8790,N
11097,N
11558,Y
11507,N
11663,N
2446,Y
1515,N
10978,N
5240,N
5719,N
4537,N
8330,N
1818,N
4396,N
10555,N
4780,N
6882,N
1474,N
2218,N
3055,N
3141,N
1439,N
1014,N
3290,N
2600,N
2413,N
488,N
6251,N
8893,N
8598,N
2923,N
8963,N
1082,N
10961,N
5814,N
10408,N
2602,N
8707,Y
5361,Y
7138,N
4217,Y
8398,Y
9023,N
7409,N
11425,N
10076,N
11565,N
3748,Y
4281,Y
552,Y
4921,N
5183,N
8541,N
8498,N
3651,Y
7705,N
9613,N
257,N
4907,N
4149,N
3975,N
8981,N
11234,N
7900,N
3133,N
7208,Y
7717,N
5105,N
3615,N
2177,N
5964,Y
9639,N
3385,N
4500,N
10285,N
10688,N
11028,N
7898,Y
3408,Y
4507,N
7156,N
9455,N
1802,N
11103,N
4113,N
9329,N
10564,N
9806,N
307,N
5775,N
11631,N
7016,N
2093,N
3652,N
4170,Y
3411,N
205,N
11879,N
3448,N
5461,N
2803,N
3058,Y
9964,N
989,N
4875,Y
1322,N
1552,N
9091,N
9322,N
3956,Y
9857,N
8099,N
4640,N
7515,N
9869,Y
2537,N
6340,N
5743,N
8849,N
8319,N
10305,N
8107,N
5818,N
11377,N
10837,N
6462,Y
2857,N
5538,N
4770,N
8023,N
7984,N
7007,N
8041,N
5445,N
317,N
3657,N
6603,N
7483,N
956,N
7972,N
10847,N
5736,N
1262,N
3111,Y
7747,N
8672,Y
2951,Y
3155,N
5708,N
11668,N
11513,N
7132,N
1924,N
11924,N
6717,N
9688,N
5158,N
1089,N
11280,N
7978,Y
7135,N
4979,N
2720,N
7211,N
7606,N
3099,Y
6278,Y
305,N
8421,N
10381,N
3324,N
7577,N
1046,N
10194,N
6198,N
2097,N
2897,N
11509,N
3376,N
2259,N
3289,N
5962,N
8088,N
11444,N
6411,N
4566,N
1711,N
10912,Y
113,N
7658,N
10922,N
4934,Y
5211,N
10504,N
10600,N
9232,N
9472,N
6544,N
10015,N
11307,N
4002,N
10723,N
10770,N
1022,N
70,N
7137,N
1701,N
8616,N
9977,N
7782,N
11172,N
8176,N
8228,N
8197,N
5215,N
8298,N
6104,N
5454,N
827,Y
11686,N
5058,N
8629,N
3573,Y
1591,Y
480,N
7604,N
1784,N
5518,N
6643,N
1168,N
4073,Y
5595,N
10035,N
10442,N
6594,N
11110,N
955,N
690,N
4800,N
7700,N
7739,N
11627,N
9227,N
4458,N
3213,N
2096,N
11178,N
4463,N
361,N
9414,N
4762,N
8486,N
4837,N
5026,Y
10347,N
9134,N
11412,N
10509,N
8175,N
7383,N
2915,N
7982,N
4033,N
5727,N
3054,N
3994,N
766,N
8548,N
7194,N
9425,N
3617,N
3276,N
3989,N
316,N
11994,N
8689,N
820,N
4969,N
3542,N
6506,N
8558,N
9984,Y
8572,N
6015,Y
3578,N
2615,N
6132,N
3533,N
2718,N
3600,Y
11014,Y
7598,N
7048,N
5717,Y
6268,N
5874,N
6311,Y
5927,N
10937,N
8083,Y
730,N
7263,N
5149,N
9847,N
2781,N
5436,N
1523,N
1636,N
2410,N
11447,N
7787,N
11931,N
4462,N
8078,N
5417,N
9148,N
11203,N
8187,N
900,Y
9069,N
11442,N
1270,N
2164,N
6080,N
4183,Y
9517,N
1312,N
3601,N
6467,N
3951,N
7805,N
4153,N
1108,N
4927,N
2618,N
4116,N
5561,N
7502,N
813,N
8124,N
6977,Y
5280,Y
3050,N
4561,Y
677,N
6867,N
8774,N
2798,N
2152,N
7025,N
924,N
3794,N
2086,N
11084,N
1024,N
2680,Y
5127,N
7958,N
1466,N
133,N
8130,N
1597,Y
4523,N
4758,N
789,N
8247,N
9198,N
5035,N
9116,N
11206,N
4956,N
7708,N
890,N
1267,N
4122,N
6556,N
11671,N
1697,N
9033,N
1816,N
6737,N
3736,N
8743,N
1291,N
7970,Y
4102,N
7696,Y
8379,N
5582,N
11467,N
11424,N
9917,N
4001,N
4591,N
6048,N
7039,N
10328,N
2491,N
4558,N
5700,N
8671,N
7424,N
11176,N
8445,N
783,N
3284,N
11198,N
6070,N
4814,N
9368,N
4179,N
10621,N
10748,N
1751,N
2458,N
6985,N
11897,N
1016,Y
10180,N
10377,N
2875,N
5706,N
6060,Y
478,Y
4231,N
8980,N
3710,N
6558,N
10519,Y
3655,N
7987,N
6639,Y
3403,N
4220,N
824,N
9874,N
1345,N
7663,N
11139,N
11883,N
5004,N
11338,N
9943,N
1280,N
5572,N
5997,N
5258,Y
8059,N
2341,N
7477,N
8974,N
7765,N
887,N
380,N
3993,N
11492,N
6113,Y
5070,Y
285,N
3761,Y
10641,N
7831,N
8688,Y
7358,N
7300,Y
10099,Y
8165,Y
8607,N
9576,N
5038,N
7526,N
4076,N
5819,N
5841,N
5505,N
706,N
7764,N
11453,N
595,N
840,N
8695,N
6702,N
1420,Y
9610,N
7206,N
822,N
9764,N
2858,Y
2947,Y
8578,N
6978,N
11003,Y
11402,N
98,N
11294,N
10339,N
4415,N
8370,Y
11968,Y
2159,Y
7313,N
10599,N
5688,N
1671,Y
906,Y
3421,N
8852,N
7586,Y
3723,N
4348,Y
2673,N
6434,N
2839,N
802,N
7222,N
2178,N
579,N
2756,N
6827,N
6420,N
32,Y
10854,N
1193,N
6852,N
10457,N
9444,Y
8959,N
5654,Y
2103,N
11850,N
6620,N
8613,N
7349,N
11649,N
1261,N
10324,N
5299,N
379,N
5675,N
26,N
6192,N
6250,N
3688,N
963,N
4880,N
4374,N
8231,Y
1476,N
10242,N
3995,N
10462,N
1417,N
9289,Y
6616,Y
9436,N
3800,N
9697,N
3,N
6129,N
3221,Y
11734,N
11987,Y
10820,N
4980,N
8439,Y
5174,N
7455,N
10104,N
6785,Y
5209,Y
3842,Y
4200,N
7240,N
11355,N
7624,N
8021,N
2724,N
4858,N
2195,N
9532,N
9323,N
5114,Y
784,N
6166,N
10319,Y
1630,N
10292,N
3638,N
2436,N
9178,N
11323,N
7010,N
11815,N
1979,N
7617,Y
5917,Y
3395,N
4848,N
8453,N
2859,N
2930,Y
6065,N
5622,Y
3583,N
9001,N
4797,N
11249,N
1206,N
1700,N
6624,N
7836,N
1880,N
8766,Y
8967,N
755,N
6825,N
9901,N
9968,N
58,N
8984,N
10866,Y
11878,N
10542,N
2269,Y
10492,N
348,N
9936,N
7689,N
336,N
7988,Y
6945,N
179,N
1099,N
7634,N
2328,N
11798,N
8564,N
7278,N
2987,N
6898,N
11466,N
1716,Y
3730,N
554,N
9012,Y
4111,N
16,N
11887,N
7450,N
11222,Y
2791,N
7217,N
10197,N
3952,N
5884,N
7938,Y
8847,N
5217,N
3380,Y
2185,N
6689,N
4262,Y
3352,Y
597,N
3919,N
6563,N
9468,N
2119,N
1107,N
3211,N
4174,N
1158,N
10524,N
7572,N
7227,N
9785,Y
2850,Y
10401,N
3106,N
3669,N
8372,N
614,N
10144,N
5942,N
5857,N
10250,Y
2950,N
10301,N
6279,N
10475,N
2529,N
6056,N
1208,N
9773,N
2758,N
6503,Y
2664,N
11360,N
3591,Y
10966,N
5044,N
10885,N
10624,N
3024,Y
9351,N
7730,N
11605,N
11824,N
5176,N
2137,N
4322,N
8618,N
2744,N
6581,N
1406,Y
9009,N
4414,N
2392,N
2890,Y
1601,N
3303,N
9133,N
9280,Y
1498,N
1212,N
809,N
5206,N
3069,N
6169,Y
8,N
1806,N
9583,Y
9235,N
10816,N
14,N
3926,N
11531,N
1564,N
2243,N
9940,Y
1117,N
11811,N
10482,N
3185,N
2707,N
9026,N
3469,N
3315,N
978,N
888,N
6731,N
6318,N
5178,N
10976,N
3763,N
11600,N
9225,N
6370,N
2814,N
4383,Y
3940,N
7193,Y
1852,N
11761,Y
1130,N
9428,N
9457,N
7346,N
11917,N
11654,N
3668,N
8345,N
8805,Y
1569,N
10754,N
250,N
10580,N
