,adopted_user
8430,N
11045,N
8127,N
5478,Y
5310,N
2254,N
11941,N
2442,N
9269,N
4138,N
10240,N
3648,N
11579,N
3880,Y
3515,N
8985,N
3340,N
10203,N
936,Y
2488,N
475,N
10375,N
1536,N
10449,N
4069,N
8802,Y
4691,N
3437,N
2459,N
536,N
6601,N
825,N
9609,N
9944,N
1860,N
5082,N
1878,Y
11942,N
7452,N
555,N
1639,N
464,N
8269,N
8008,N
9137,N
1032,N
3957,N
2564,N
10135,N
11896,N
11648,N
1020,N
7761,N
9373,Y
8739,N
5255,N
7261,N
6942,N
10225,N
7140,N
3915,N
7753,N
3645,N
1315,N
9657,N
1421,N
146,N
3905,Y
6611,N
8011,N
6796,N
264,Y
892,N
11409,N
8525,N
9093,N
9273,N
11616,N
5868,N
7500,N
7507,N
2404,N
1204,N
9914,N
3493,N
1707,N
3823,Y
4306,N
5200,N
7979,Y
3199,N
9831,N
2006,N
7388,N
2126,N
9470,N
3426,N
7259,N
774,N
7559,N
6295,Y
7417,N
3073,N
10231,N
9546,N
6607,N
5710,N
5023,N
11417,N
8140,N
2532,N
5504,N
5367,N
5430,N
2686,N
11920,N
4065,N
1071,Y
8897,N
5013,N
6585,N
8339,N
1140,N
5587,N
817,N
7932,N
5680,Y
56,N
4608,Y
2064,N
11200,N
5110,N
11592,Y
746,N
9103,N
7392,N
6394,N
7460,N
6241,Y
1275,N
9980,N
4406,N
6302,N
1025,Y
10630,N
8539,N
7244,N
11567,N
1482,N
1838,N
10797,N
6548,N
1018,N
870,N
8882,N
10807,N
5452,N
5297,N
7161,N
6955,Y
3309,N
10033,N
2778,N
4582,N
9080,N
930,N
8576,N
2864,N
10571,N
1349,Y
9391,N
10839,Y
11405,Y
1819,Y
2213,N
2285,Y
11450,N
9050,N
5679,N
6940,N
2304,N
8751,N
8474,N
6873,N
11382,N
3460,N
2307,N
11862,N
11770,N
5281,N
5637,Y
1339,N
6069,Y
1962,N
3509,N
3907,N
2581,N
2477,N
1143,N
3716,Y
9676,N
5404,N
9585,N
6610,N
106,N
11683,N
11004,N
4074,N
6249,N
3805,N
8148,Y
11964,Y
3470,N
2747,N
4418,N
7080,N
4046,N
2658,N
7468,N
5251,N
10702,N
2891,N
7142,N
468,Y
4144,Y
2544,N
8935,N
2169,N
5433,N
7445,N
5810,N
2595,N
4538,N
9384,N
5379,N
3969,Y
1980,N
11912,Y
1658,N
3858,Y
6568,N
240,N
10987,N
10608,N
2719,N
11895,N
7715,N
3570,N
24,N
9413,N
4828,N
9633,N
1926,N
772,N
953,N
7204,Y
1481,N
3929,N
6798,N
8664,N
9502,N
2650,N
9233,N
620,N
1592,N
6739,N
5778,N
2383,N
2944,Y
8740,Y
7885,N
9827,N
9852,N
5716,N
10663,N
7910,N
4593,N
9611,N
5631,N
1500,N
2260,N
2425,N
11244,N
11717,N
4784,Y
9794,N
5386,N
10936,Y
9192,N
3304,N
8020,N
8778,Y
2637,N
8347,Y
10578,N
11029,N
64,N
1695,N
5366,N
2127,N
10713,N
10792,N
10148,N
1237,Y
8937,N
4804,Y
1470,N
1505,Y
11168,Y
991,N
6161,N
7152,Y
10969,N
572,N
7612,Y
1408,N
11771,N
3685,N
2008,Y
2480,Y
6101,N
4265,Y
1362,N
45,N
5273,N
8007,N
9212,N
4667,N
10657,N
9048,N
1133,N
9306,N
10001,Y
11165,N
11617,N
815,N
7909,N
42,Y
1965,N
4393,N
9112,Y
1083,N
8639,Y
4503,N
7482,N
5177,N
7328,N
7950,Y
7668,N
8353,N
3240,N
5109,N
3577,Y
6752,N
9913,Y
10763,N
2460,N
6360,N
4349,Y
985,N
6879,N
1682,N
11106,N
11796,N
7384,N
8051,N
8409,N
4714,Y
7045,N
2517,N
4889,N
2172,N
11849,N
5597,N
4756,N
7685,N
6064,N
4750,N
8386,N
4464,N
2863,N
6009,N
9159,N
367,N
9894,N
4822,N
1100,N
7933,N
1240,N
5855,N
6024,N
7219,N
1293,N
1410,Y
416,N
1197,N
3879,N
883,N
4704,N
6364,N
7544,N
7681,Y
3302,N
6809,Y
8066,N
4225,N
4764,N
7536,N
7258,N
10241,N
3038,Y
8296,Y
5025,N
7469,N
11141,N
8553,N
6041,N
4494,N
11792,N
9724,N
4876,N
8413,N
5389,N
9324,Y
9629,N
497,N
499,N
6269,N
4670,N
7262,N
9121,N
8354,N
1068,N
2012,Y
1689,Y
6679,N
702,N
4075,N
2371,N
8848,N
3087,N
7677,Y
657,N
3756,Y
2393,N
9659,Y
7854,N
7361,Y
7837,N
11375,N
11428,N
5276,N
9132,N
11915,N
3768,N
11093,N
7162,N
9477,N
8285,N
10804,N
11292,N
1414,N
5160,N
9332,N
1990,N
571,Y
43,N
4444,N
5989,N
8653,Y
6795,N
937,N
267,N
1508,N
101,N
4641,N
7373,N
1709,N
9493,N
4685,N
2723,Y
1023,N
3848,N
2616,N
5610,N
4877,N
10161,N
81,Y
926,N
11753,N
6381,N
4278,N
8814,N
972,N
5119,N
11126,N
10552,N
976,N
10514,N
4011,N
3810,N
9146,Y
7959,N
7305,N
10764,N
11468,Y
2498,N
7110,Y
4018,Y
11832,N
10660,N
6680,N
11524,N
6645,N
1129,N
4957,N
1164,N
350,Y
1961,N
2711,N
8863,Y
7962,N
5963,N
29,N
3507,N
5767,N
2927,N
1589,N
1976,N
7548,N
1251,N
7357,N
2242,N
4926,N
11955,N
3643,Y
8825,N
8517,N
3107,N
2041,Y
11416,N
9120,N
5172,Y
9140,N
4351,N
4496,Y
2221,N
3287,N
8143,N
5588,N
2042,Y
3398,N
10273,N
8134,N
3817,N
7770,N
4456,N
4216,Y
9237,N
4317,N
3935,N
7832,N
9500,N
2994,N
5487,N
2047,N
4295,Y
8922,N
4539,N
2493,N
1086,N
8388,N
10547,N
11557,N
8182,N
9486,N
3342,N
2644,N
10670,N
3809,N
399,N
7023,N
2635,Y
4446,N
9025,N
4904,N
8960,N
1172,Y
4437,N
11890,N
1912,N
7749,N
9021,N
161,N
10394,N
1782,Y
11700,N
7365,N
11161,N
8356,N
11351,N
5329,N
8903,N
5786,N
4749,N
3589,N
10757,N
5607,N
395,N
5091,N
10392,N
715,N
6948,N
2867,N
2215,N
6010,N
6792,N
3837,N
5627,N
6836,N
1722,N
2069,N
11118,N
9417,N
10769,N
4802,Y
4132,N
4453,N
8437,N
6910,N
11263,N
9128,N
6100,N
2755,N
446,N
9646,N
10058,Y
8325,N
3865,Y
2501,Y
6718,N
515,N
6545,N
73,Y
7943,N
946,N
3181,N
1580,Y
9321,Y
11305,Y
2715,N
10131,N
271,N
6784,N
2506,N
7688,N
10799,N
6165,N
281,N
363,N
3310,Y
2138,N
2587,N
1486,N
1844,Y
3671,N
4084,N
10774,N
3592,Y
8270,N
2209,N
10210,Y
2197,N
3574,N
11943,N
4994,N
3538,N
10348,Y
4668,N
6252,N
1824,Y
9348,N
6392,Y
6359,N
7340,N
11601,N
7686,N
5305,N
1685,N
6229,N
8969,N
6181,N
9239,N
7077,N
7859,N
9388,N
2278,N
7150,N
7608,N
1739,Y
8913,N
3402,N
454,N
3097,N
11650,N
5080,N
6733,Y
7755,N
4167,N
1665,N
6729,N
810,N
6258,N
3883,N
7573,N
3335,N
9853,N
238,N
2787,N
2958,N
7003,Y
1830,N
7733,N
1174,N
3948,N
10019,Y
5078,N
8549,N
8799,N
209,N
1058,N
7282,Y
9862,Y
6402,N
6932,N
2329,N
3642,N
5988,N
5825,N
5823,N
4296,N
4992,N
4622,N
8427,N
10575,N
7354,N
902,N
5289,N
10013,N
4483,N
5311,N
9927,N
2607,N
9431,Y
10179,N
9279,N
6865,Y
125,N
5066,Y
8803,N
3866,Y
9893,N
9543,N
8545,N
1279,Y
80,Y
6505,Y
3203,Y
6228,N
5213,N
7210,N
3976,N
4541,N
9167,N
3452,N
4892,N
654,N
10743,N
9375,N
3947,N
5761,N
4275,N
4560,Y
6170,Y
6227,N
6527,N
5970,N
4300,N
10282,Y
4147,N
1231,N
4342,N
7304,N
3184,Y
8930,N
11142,N
11058,N
5300,Y
1037,N
5527,N
5268,N
9562,N
10855,N
11359,N
8286,N
11725,N
2401,N
1218,N
8822,N
5238,N
7336,N
5941,N
907,N
11353,N
3260,N
11488,N
9122,N
7855,N
10448,N
6199,N
879,N
9415,N
2634,N
9524,N
2010,Y
8716,N
8199,N
3920,N
9859,N
3927,N
6299,N
11672,N
4791,N
6526,N
8617,N
3821,N
9396,N
7867,Y
4679,Y
11321,N
7315,N
8528,N
9514,N
9660,N
1779,N
10270,N
4662,N
7955,N
5342,N
4460,N
6613,N
1943,Y
2305,N
7737,N
2132,N
3910,N
9985,N
6598,N
7322,Y
474,N
4330,N
8423,N
8496,N
7257,N
3813,N
8582,N
11239,Y
7408,Y
7540,N
0,N
1776,N
1053,N
10321,Y
4419,N
650,N
4151,N
9696,N
8918,N
3474,N
3000,N
5010,N
9865,N
8022,N
6775,N
3840,N
765,N
10579,Y
5451,N
11881,N
4906,N
4697,N
2407,N
4637,N
10864,N
593,N
1925,N
2049,N
9619,N
8965,N
5566,N
2530,N
6990,N
10027,N
8062,Y
4436,N
2754,N
1617,N
5598,N
917,N
6428,N
7285,N
5012,Y
6062,N
1118,Y
11489,N
622,N
11210,N
3036,N
5842,N
11081,N
8377,N
11001,N
2589,Y
9556,N
11542,N
10262,N
424,N
1602,N
5324,N
9325,N
2387,N
11508,N
2054,N
10070,N
3785,N
1337,N
575,N
547,N
3189,N
674,N
668,Y
8759,Y
6385,N
9891,N
8054,N
9207,N
948,N
526,N
7413,N
9020,N
8683,N
2160,N
5531,Y
8288,N
1967,N
10355,N
2318,N
3744,N
6929,N
5969,Y
9638,N
5059,N
6465,N
11092,Y
9350,N
9062,N
3605,N
3742,N
633,Y
3341,N
5709,N
9474,N
6696,N
7054,N
4884,N
2941,N
4442,N
11516,N
4491,N
11339,N
11388,N
7280,N
5926,Y
2324,N
4445,Y
11394,N
3985,N
86,Y
8989,N
11653,N
6846,N
1401,N
10610,Y
1896,Y
4793,N
3035,Y
410,N
9519,N
2372,N
6127,N
10801,N
10926,N
5564,N
7710,N
6854,N
2113,N
723,Y
11480,N
3454,N
2962,N
6571,N
6283,Y
7723,N
8414,Y
8943,Y
6479,N
8920,N
9793,N
5620,N
7480,N
10765,N
7438,N
2121,N
2646,Y
7821,N
9650,N
2576,N
2691,N
6970,Y
1969,N
2052,N
7159,N
8601,Y
10452,N
8305,N
10415,N
1543,N
4061,N
3540,Y
5756,N
7556,N
9861,N
740,N
10604,N
7673,N
8550,N
10545,N
8476,N
7693,N
5194,N
11478,Y
7600,N
2262,N
6595,N
6587,N
4950,N
117,N
5199,Y
8846,N
5938,Y
7144,N
368,N
10307,N
2767,N
1241,Y
2280,N
7201,N
4473,N
4083,N
7876,N
8533,N
6109,N
5346,N
8595,N
3162,Y
5265,N
4218,N
868,Y
753,Y
4320,N
11884,Y
5826,N
11744,N
8635,N
6590,N
10612,N
6155,N
5878,N
726,N
10891,Y
7506,N
184,Y
1469,N
5983,N
2238,Y
6550,N
11125,N
2085,N
4987,N
7071,N
8100,Y
9222,N
10543,N
10551,N
8293,Y
10308,N
128,N
10507,N
8711,Y
6323,N
7866,N
4267,Y
2547,Y
7808,N
6880,N
503,N
8145,N
8775,N
877,N
2545,N
3034,N
1595,N
6171,N
9665,N
8484,N
216,N
3473,N
2698,N
312,N
7917,N
8404,N
3677,N
9669,Y
6194,N
676,N
7635,N
8644,N
1327,N
10559,N
10917,N
4208,Y
10125,N
263,N
11783,N
6814,N
8438,N
4106,N
7631,N
1942,N
5653,N
4219,N
196,Y
1325,N
11797,N
2963,N
9385,N
8996,N
5611,N
9075,Y
2274,N
2998,N
422,N
6497,N
6013,N
7055,N
2291,N
4037,N
6115,N
5175,N
2642,N
1669,N
6502,N
7927,N
9090,N
6897,N
2348,N
5776,Y
4112,N
8820,N
4031,N
852,N
1573,N
11711,N
636,N
4426,N
5002,N
1457,N
11651,N
3081,N
3433,N
3176,N
10520,N
4096,N
7403,N
4043,N
7560,N
2271,N
751,N
6981,Y
9879,N
4311,N
185,N
5353,N
8886,N
4185,Y
6094,N
687,N
8957,N
8201,N
6651,N
866,N
362,Y
5513,Y
5891,Y
7653,Y
9804,N
5658,N
11396,N
2666,N
4855,N
5992,Y
6653,Y
11274,N
3543,N
673,N
10171,N
1788,N
10974,N
7762,N
10466,N
2999,N
4850,N
4902,N
3212,N
351,N
10023,N
10671,N
3908,N
9748,N
10471,N
519,N
7829,N
1721,Y
3475,N
11569,Y
457,N
6703,N
6125,Y
10729,N
3572,N
2913,N
10093,N
3614,N
1758,Y
7375,N
6436,N
2929,N
4394,N
7813,N
5824,N
1007,N
1556,N
5934,N
5690,N
6201,N
10491,N
1179,N
9267,N
3202,N
2804,N
1066,N
4924,N
3328,N
2687,N
6738,N
6525,N
5968,N
11623,N
9142,Y
8418,N
8057,N
1419,N
2340,N
3094,N
10701,N
9525,N
3528,N
9223,N
2619,Y
9255,N
7630,N
4089,Y
5534,N
11867,N
11465,N
5094,N
1993,N
5670,N
10659,N
7324,N
8142,N
9374,N
6193,N
9871,N
5692,N
5752,N
5494,N
2977,N
8044,N
7703,N
3142,N
7275,N
390,N
2298,N
1440,N
844,Y
6853,N
8900,N
10096,N
4126,N
1460,N
6180,N
3541,N
11903,N
11691,N
469,N
2954,N
3025,Y
10512,N
3011,N
4255,N
10105,N
6726,N
2872,N
7314,N
10852,N
9738,N
4091,N
4913,N
11657,N
5578,Y
7620,N
11664,N
4416,N
5250,N
643,N
6844,N
7236,N
10334,Y
6934,N
2201,N
10517,N
2703,N
245,N
8237,N
10091,N
7389,N
102,N
502,N
23,N
5866,N
8202,N
2807,N
1383,N
7539,N
5096,N
7847,Y
7085,N
392,N
3154,N
11032,N
1761,N
5544,N
9710,N
9875,N
4639,N
11330,N
1935,N
1654,N
2588,N
6761,N
8714,N
6310,N
8824,N
6395,N
1903,N
7377,Y
2353,N
7828,N
8971,N
7655,N
11130,N
763,N
10445,Y
1356,Y
3712,N
4801,N
4710,N
8891,N
3399,N
11459,N
5696,N
8473,N
2563,N
4688,N
1774,N
2490,N
10139,N
9420,N
6982,N
8346,N
7064,N
1227,N
2250,N
5646,N
2669,N
8741,N
2630,N
5703,Y
4779,Y
6870,N
5550,Y
11458,N
11246,N
8014,N
6374,N
10189,N
11688,N
9126,N
5244,N
400,Y
1198,N
8204,N
3841,N
2377,N
3476,N
8676,Y
1438,N
9172,N
9822,Y
344,N
5084,N
11762,N
2098,N
4243,Y
3996,N
6894,Y
2289,Y
6216,Y
9372,N
1822,N
9445,N
11159,Y
10767,N
8527,N
1154,Y
10780,N
7147,N
2081,N
1586,N
11349,N
1353,N
5410,N
8469,N
8554,N
10322,N
5618,N
5492,N
2470,N
11385,N
7551,N
3130,N
598,N
2497,N
6110,N
9046,N
5774,N
10897,N
3894,N
5285,N
8858,N
5661,N
11020,Y
8586,N
8449,N
9330,N
7498,N
11201,N
4375,N
1558,N
7221,N
6221,N
5512,N
1549,N
5341,N
8227,N
2780,N
9217,N
8470,N
3233,N
11114,N
9229,N
7985,N
5951,N
9679,N
2889,N
8290,N
6158,N
4851,N
10430,N
11372,N
7192,N
10766,N
6342,N
9127,N
644,N
1294,N
1917,N
7999,N
1680,Y
7464,N
7180,N
3941,N
7719,Y
11312,N
1842,N
3872,N
4807,N
6965,Y
10132,N
9787,N
3317,N
2570,Y
7942,N
9506,N
413,N
10994,N
7158,N
8948,N
683,N
136,N
11635,N
4045,N
9100,N
3033,N
10666,N
9541,Y
1435,N
7456,N
4947,N
4600,N
954,N
9213,N
5663,N
6482,N
5186,N
9297,N
10470,N
8234,Y
8146,N
3745,N
1185,Y
8917,Y
10771,N
3471,N
3453,N
1557,N
1973,Y
7593,N
419,N
8024,Y
3371,N
1310,N
4408,N
8307,N
8494,N
5330,N
9905,N
10928,N
973,N
941,N
3366,N
10777,N
3288,N
11747,N
193,N
3603,N
6206,N
1795,N
3833,N
587,N
9174,N
5371,N
5482,Y
2892,N
2639,N
8422,N
4575,Y
5484,N
1985,N
6485,N
6693,N
6968,N
10739,N
4009,N
5625,N
7318,N
4187,N
5306,Y
3059,N
10569,N
5795,N
6681,N
364,N
7124,N
6409,N
10984,N
4385,N
11419,N
10397,N
1160,N
10963,N
2736,N
6805,N
6488,N
4754,N
5295,N
1676,N
10245,Y
10664,N
11243,N
7666,N
10716,N
8801,N
8266,N
1539,N
9156,Y
2683,N
2107,N
790,N
7311,N
11868,Y
11077,N
7277,N
3611,Y
8433,N
55,N
9714,N
10998,N
9031,N
8580,Y
9587,N
11782,N
11833,N
6157,N
2689,N
4192,N
3151,N
10383,N
5649,N
5481,N
11818,N
4097,N
7476,N
5359,Y
6660,N
988,N
11117,N
1113,N
838,N
5170,N
9672,N
5948,N
6131,N
11411,Y
409,N
11748,N
11642,N
4127,N
8154,N
4395,Y
1215,N
8063,N
2936,N
11522,N
2241,N
407,N
816,N
7528,Y
10876,N
1199,N
10045,N
4963,N
5515,Y
871,N
10752,Y
9656,N
3365,N
3936,N
1998,N
2447,N
1832,N
4368,N
2175,N
6518,N
2114,N
2782,N
2299,Y
7237,N
606,N
5108,N
6486,N
2331,N
7400,Y
3502,N
9574,N
8191,Y
3623,N
1499,N
10532,N
4699,N
6770,Y
4717,N
741,N
6546,N
1207,N
6481,Y
9763,N
4776,N
10945,N
3501,Y
1781,N
10313,N
10247,N
1029,N
1888,N
4606,N
11932,N
7616,N
5893,N
8361,N
8656,N
396,Y
957,N
1845,N
11333,N
10,N
3767,N
8991,N
10606,N
5982,N
11866,N
1092,Y
7865,N
8773,N
2145,N
11624,N
1684,N
3856,N
5322,N
1506,Y
7614,N
11971,N
8318,Y
569,N
6019,N
6492,N
6779,N
10900,N
5016,N
10364,N
3136,Y
9274,N
9735,N
2412,N
5362,N
1492,N
381,N
11855,N
5168,N
4825,Y
8715,N
3699,N
8698,N
7425,N
9674,N
10217,N
5638,N
7033,N
3770,N
8497,N
11336,N
5150,Y
214,N
11746,N
6688,N
1259,N
10178,N
548,N
8241,N
4313,N
7956,N
6579,N
1873,N
9780,N
4911,N
8136,Y
7661,N
9593,N
160,N
11606,N
3067,N
9141,Y
5959,Y
1606,N
5645,N
9896,Y
5092,N
1238,N
2496,N
7105,N
1183,N
5562,N
9164,N
10934,N
426,N
11241,N
7954,N
5993,N
481,N
10244,N
7390,N
5426,N
7068,N
7816,N
1296,N
6958,N
5678,N
8868,Y
11680,N
9548,N
3121,N
8133,Y
10675,N
1771,N
6668,N
7654,N
5136,N
4484,Y
4466,Y
9205,N
5573,N
6782,N
3964,N
10761,N
2896,N
10279,N
4467,N
1463,Y
335,N
9451,N
9401,Y
2102,Y
8458,N
3193,Y
10087,N
10942,N
3049,N
6037,N
7793,N
3396,Y
10186,N
2028,N
9032,N
6191,N
6012,N
5807,N
3517,N
11950,N
8369,N
11369,N
494,N
4345,N
6365,N
4605,N
8666,N
5704,Y
9313,N
1885,N
5428,N
7568,N
7716,N
11582,N
11238,N
9663,N
9458,N
10351,Y
1153,N
5668,N
9283,N
384,N
529,N
3682,N
2609,Y
1863,N
8682,N
8779,N
3900,N
2432,N
6862,N
9995,N
7164,N
7250,N
2578,N
8446,N
172,N
417,Y
61,N
10728,N
6260,N
7179,N
9648,N
7433,N
2253,N
3209,N
4140,Y
11909,N
11898,N
8373,N
11443,N
3585,N
5007,N
8036,Y
1223,N
1876,N
1810,Y
8180,N
20,N
10296,N
3198,N
4794,N
7095,Y
8488,N
9873,N
6732,Y
7768,N
7595,N
8025,N
3912,N
2420,N
2216,N
3667,N
1399,N
2068,N
3114,N
7401,N
7310,N
4315,N
11291,N
3442,N
3653,N
6343,N
7449,Y
149,N
4107,N
6448,N
8874,N
6483,N
5239,Y
2173,N
2227,N
9461,N
2996,N
8141,N
11536,Y
11481,N
9165,N
2136,N
5313,N
6838,N
11712,N
9604,N
10000,N
3201,N
2342,N
5734,N
2337,N
9978,N
7393,N
4958,N
4044,Y
10874,N
4731,N
3822,N
2551,N
1833,N
4319,N
10297,N
2198,Y
9746,Y
8914,N
3031,Y
1371,N
11024,N
9294,Y
4059,N
9680,N
1805,N
8168,Y
11113,N
781,N
8742,N
6893,Y
9607,N
8810,Y
10389,N
9376,N
9684,N
7995,N
8559,N
4206,N
1828,N
2866,N
4336,N
5641,N
7501,N
6509,N
4421,N
4940,N
10653,N
471,Y
8385,N
1145,N
6772,N
9194,Y
681,N
4603,N
10049,N
764,N
7862,N
2562,N
1763,N
705,N
2053,N
2986,N
7772,N
4971,N
2445,N
3074,N
5773,N
10040,N
7108,N
9682,Y
4108,N
4705,N
4915,N
7537,Y
4891,N
5148,N
3545,Y
10041,N
4895,N
6187,N
8811,N
9251,N
5840,N
7969,N
11871,N
6152,N
4269,N
7775,N
11240,N
7167,N
7584,N
7619,N
9892,N
8657,N
8783,N
3358,N
6528,N
2599,N
4712,Y
8045,Y
9803,N
10487,N
1710,N
5844,N
3516,Y
7889,N
5197,N
8734,N
570,N
4381,N
8925,N
6757,N
5630,N
5722,Y
6700,N
7126,N
4650,N
3261,N
5856,N
3156,N
10550,N
2821,N
9437,N
3631,N
6959,N
8976,N
7505,N
6931,N
11220,N
1344,Y
996,N
2314,N
8866,N
7053,N
3200,N
7763,Y
2985,N
2628,N
623,N
4035,N
10886,N
3420,N
5768,N
2180,N
11787,N
4916,N
9511,N
4657,N
1628,N
7895,Y
2431,N
2090,N
5935,N
2503,N
5621,N
7004,N
792,N
239,N
6288,N
1603,N
4831,Y
3272,Y
11151,N
6608,Y
5939,N
4628,N
11568,N
9727,Y
6810,N
7472,N
5737,N
3449,N
6640,N
1105,Y
7639,N
9402,N
3127,N
5473,N
10090,N
6964,N
2264,N
6776,N
10622,N
10537,N
3625,N
3006,N
5095,N
7331,N
4049,N
8952,N
1677,N
10633,Y
9596,Y
4707,N
7957,N
10077,N
6138,N
2740,N
3477,N
5332,N
1400,N
1892,N
2129,N
9701,N
8308,N
9720,N
4501,N
6179,Y
10755,N
1464,N
6909,N
5730,N
2288,Y
8082,N
3700,N
8547,N
169,N
10353,N
3796,N
1666,N
11926,N
6148,N
10904,N
5088,N
11689,N
5222,N
7177,N
10705,N
8362,N
7538,N
8483,N
3889,N
1930,N
6820,N
3590,N
2577,N
11847,N
5921,N
7032,N
5652,N
11763,Y
8144,N
3314,N
11146,N
6631,N
355,N
6813,N
4316,Y
7760,N
7915,N
11914,N
8945,N
9041,Y
11728,N
6293,N
5758,N
10999,N
7486,N
4145,N
6403,N
2922,N
4028,Y
7907,N
3818,Y
4119,N
2022,N
9495,N
10310,Y
2303,N
2647,N
11604,N
4326,N
9407,N
4176,N
565,N
7246,N
8833,N
6745,N
11368,N
10050,N
4266,N
5398,N
1314,N
2434,Y
3389,Y
11791,N
10160,N
642,N
10271,N
3270,N
10481,N
9278,N
2219,N
10544,N
4152,N
265,N
6032,Y
1796,N
4103,N
10629,Y
8441,Y
11733,N
10025,N
8910,N
1497,N
1905,N
1496,N
4982,N
224,N
11252,N
1854,N
3571,N
10980,N
11483,N
6400,Y
11236,N
6306,N
223,N
10587,N
360,N
8609,N
3867,N
9045,Y
7200,N
11948,N
11370,N
2327,N
9507,N
693,N
3834,N
11064,Y
3497,N
11813,N
4890,N
553,N
4619,N
9888,Y
7637,N
3208,N
299,N
6294,N
8260,N
518,N
3045,Y
11541,N
8659,N
2474,N
7415,N
9287,N
7882,N
5419,N
2297,N
830,N
1307,N
439,N
7122,N
9798,N
10576,N
6734,N
7711,N
10382,N
1568,N
5116,N
2080,N
8710,N
9109,N
9216,N
9054,N
10783,N
3750,N
9750,Y
6460,N
9485,Y
7648,N
2083,N
2685,N
9410,N
537,N
3702,N
8890,N
10236,N
3795,N
1127,Y
8406,N
2063,N
10923,N
10100,N
7041,N
4673,N
6692,N
8079,N
6695,N
2235,N
5537,N
4499,N
3129,N
1882,N
5711,N
11561,N
9776,N
11276,N
5312,N
11973,N
2507,N
49,Y
11693,N
10107,N
7174,N
4019,N
8857,N
3674,Y
39,N
347,N
11724,N
10477,N
6175,N
9704,N
11190,N
10185,N
9256,Y
8787,N
